iter	Recall	Logloss
0	0	0.5528010249
1	0.3544964342	0.4303081065
2	0.3329274656	0.3377678367
3	0.3536267177	0.2602569213
4	0.3536267177	0.2029577915
5	0.435901896	0.1591175715
6	0.6688119673	0.1258204729
7	0.6693337972	0.1001897186
8	0.6689859106	0.08067368193
9	0.6693337972	0.06550324114
10	0.6689859106	0.05549943389
11	0.668638024	0.04741124796
12	0.6082797008	0.04082899068
13	0.6086275874	0.03458292549
14	0.379196382	0.03017281712
15	0.379196382	0.02652120201
16	0.3779787789	0.02347903549
17	0.3785006088	0.02092965367
18	0.3785006088	0.01878175529
19	0.3785006088	0.01628103064
20	0.379196382	0.01423305846
21	0.3797182119	0.01258078205
22	0.4198991129	0.01123935527
23	0.4755609671	0.01002809988
24	0.46251522	0.009152731353
25	0.4804313794	0.008319505243
26	0.4804313794	0.007666668832
27	0.4804313794	0.007084729906
28	0.5100017394	0.006562661711
29	0.4988693686	0.006144947954
30	0.4988693686	0.005786238837
31	0.5077404766	0.005391809531
32	0.5136545486	0.005112495668
33	0.5230474865	0.004867122893
34	0.5348756305	0.004603035553
35	0.5348756305	0.004429157974
36	0.5381805531	0.004106299728
37	0.5348756305	0.003974345737
38	0.540441816	0.003725986595
39	0.540441816	0.003627829197
40	0.5439206819	0.003450727789
41	0.555226996	0.00327690349
42	0.555226996	0.003225629417
43	0.5731431553	0.00310226419
44	0.5731431553	0.003059189908
45	0.586536789	0.002943361858
46	0.5974952166	0.002826170429
47	0.6016698556	0.002751782711
48	0.6093233606	0.002677282511
49	0.6270655766	0.002598854647
50	0.6270655766	0.002546366293
51	0.6270655766	0.002501380473
52	0.6270655766	0.002464087069
53	0.6272395199	0.002418658556
54	0.6272395199	0.002378133868
55	0.6201078448	0.002338803068
56	0.6361106279	0.002308245434
57	0.6434162463	0.002281168385
58	0.6495042616	0.00225667667
59	0.650895808	0.00223657702
60	0.6514176379	0.002208087038
61	0.6514176379	0.00218870701
62	0.653852844	0.002165850342
63	0.6542007306	0.00213487216
64	0.6542007306	0.002115579617
65	0.6545486172	0.002100820564
66	0.6602887459	0.002087289165
67	0.6604626892	0.002062302574
68	0.6634197252	0.002043533413
69	0.6641154983	0.002036528168
70	0.6655070447	0.002021961409
71	0.6662028179	0.002006109766
72	0.6665507045	0.001992262848
73	0.6714211167	0.001987744707
74	0.6743781527	0.001973724352
75	0.6832492607	0.00196158703
76	0.6832492607	0.001951293493
77	0.6879457297	0.001932831959
78	0.6879457297	0.001914422609
79	0.6879457297	0.001904328164
80	0.6879457297	0.001895324554
81	0.6879457297	0.001887989976
82	0.6879457297	0.001881320204
83	0.6879457297	0.001875221614
84	0.6879457297	0.001871586666
85	0.6895112193	0.001857502286
86	0.6909027657	0.001851413782
87	0.6915985389	0.001846416332
88	0.6915985389	0.00184323811
89	0.6928161419	0.001835556328
90	0.6928161419	0.001827316193
91	0.6928161419	0.001820584918
92	0.6928161419	0.00180991074
93	0.6935119151	0.001798666478
94	0.6935119151	0.001796171371
95	0.6935119151	0.001791018463
96	0.6935119151	0.001785107781
97	0.6935119151	0.001780160981
98	0.696990781	0.0017751996
99	0.696990781	0.001772811494
100	0.696990781	0.001767467279
101	0.6990781005	0.001763832221
102	0.6990781005	0.001757458565
103	0.6990781005	0.001752769619
104	0.7022090798	0.001749275
105	0.7037745695	0.00173975612
106	0.7053400591	0.001731687339
107	0.7053400591	0.001724803567
108	0.7082970951	0.001722842695
109	0.7093407549	0.001720396483
110	0.7093407549	0.001713368107
111	0.7093407549	0.00170736961
112	0.7093407549	0.001705020861
113	0.710558358	0.001702666521
114	0.710558358	0.001698002132
115	0.710558358	0.001692772263
116	0.710558358	0.001688568656
117	0.7110801879	0.00168474876
118	0.7116020177	0.001680133596
119	0.7263871978	0.001675499904
120	0.7265611411	0.00167126549
121	0.7277787441	0.001667797402
122	0.7277787441	0.001663383631
123	0.7277787441	0.001656726796
124	0.7279526874	0.00165492489
125	0.7281266307	0.001649324575
126	0.7281266307	0.001646378553
127	0.7281266307	0.00164333178
128	0.7281266307	0.00164058441
129	0.7281266307	0.001636066818
130	0.7281266307	0.001632581846
131	0.7281266307	0.001630068102
132	0.728300574	0.00162776781
133	0.7281266307	0.001624766314
134	0.7281266307	0.001621477255
135	0.728300574	0.001619370134
136	0.728300574	0.001609838209
137	0.7281266307	0.00160447733
138	0.728300574	0.001601092233
139	0.728300574	0.001596662675
140	0.728300574	0.001595000001
141	0.7284745173	0.001593322527
142	0.7284745173	0.001588620753
143	0.7284745173	0.001586621181
144	0.7284745173	0.00158534485
145	0.7284745173	0.001584325714
146	0.7284745173	0.001583083368
147	0.7284745173	0.001581883449
148	0.7284745173	0.001580551315
149	0.7284745173	0.00157623983
150	0.7284745173	0.001570704198
151	0.7288224039	0.001568331879
152	0.7288224039	0.001567432899
153	0.7288224039	0.001565253969
154	0.7288224039	0.001558453627
155	0.7293442338	0.001554959337
156	0.7293442338	0.001553665244
157	0.7293442338	0.001551624889
158	0.7293442338	0.001546587205
159	0.7293442338	0.001543257252
160	0.7293442338	0.001539843541
161	0.7293442338	0.001539126331
162	0.7293442338	0.001537434605
163	0.7293442338	0.001536595155
164	0.7293442338	0.001535045731
165	0.7293442338	0.001532076028
166	0.7293442338	0.001530171945
167	0.7293442338	0.001528794533
168	0.7293442338	0.001527065532
169	0.7293442338	0.001525485192
170	0.7293442338	0.001524368374
171	0.7293442338	0.00152398554
172	0.7305618368	0.001522263884
173	0.7305618368	0.001521909774
174	0.7305618368	0.001520668963
175	0.7305618368	0.001514113756
176	0.7305618368	0.001512201013
177	0.7305618368	0.00150976105
178	0.7305618368	0.001507717955
179	0.7314315533	0.001503430589
180	0.7319533832	0.001500670831
181	0.7319533832	0.0014966024
182	0.7319533832	0.001493453997
183	0.7324752131	0.001491265311
184	0.7319533832	0.001490260646
185	0.7324752131	0.001486401502
186	0.7324752131	0.001485055554
187	0.7338667594	0.001481422909
188	0.7350843625	0.001480187031
189	0.7356061924	0.001479655536
190	0.7357801357	0.001476225381
191	0.7357801357	0.001472976337
192	0.7357801357	0.001469898537
193	0.7357801357	0.001468020656
194	0.7357801357	0.001466729524
195	0.7357801357	0.0014647305
196	0.7357801357	0.001461819232
197	0.7357801357	0.00145358984
198	0.7357801357	0.001452602607
199	0.7357801357	0.001451133104
200	0.7357801357	0.001450011572
201	0.7361280223	0.001447250718
202	0.7361280223	0.001446677673
203	0.7361280223	0.001446367525
204	0.7361280223	0.001443738777
205	0.7366498521	0.001441264609
206	0.7366498521	0.001440272004
207	0.7366498521	0.001437940577
208	0.7373456253	0.001431850867
209	0.7373456253	0.001430942678
210	0.7373456253	0.001426096301
211	0.7373456253	0.001424101114
212	0.7375195686	0.001421863203
213	0.7382153418	0.001419759371
214	0.7390850583	0.001418666672
215	0.7394329449	0.001416689355
216	0.7394329449	0.001415248576
217	0.7394329449	0.001411579423
218	0.7397808314	0.001409717001
219	0.7397808314	0.001405641334
220	0.7397808314	0.001403865081
221	0.7397808314	0.001402202846
222	0.7397808314	0.001401273498
223	0.7399547747	0.001399646016
224	0.7399547747	0.001394534988
225	0.7399547747	0.001391457627
226	0.7399547747	0.001389527123
227	0.740128718	0.001388032076
228	0.740128718	0.001387067208
229	0.7408244912	0.001382556522
230	0.7413463211	0.00138168802
231	0.7413463211	0.001380237155
232	0.7413463211	0.001379567744
233	0.7413463211	0.001378476032
234	0.7413463211	0.001375534833
235	0.7415202644	0.001374481931
236	0.7415202644	0.00137314859
237	0.7415202644	0.001371897583
238	0.7415202644	0.001371192323
239	0.7415202644	0.001369438655
240	0.7415202644	0.001364669019
241	0.7415202644	0.001364104745
242	0.7415202644	0.001363331513
243	0.7415202644	0.001362153411
244	0.7415202644	0.00136101083
245	0.7415202644	0.001359932054
246	0.741868151	0.001356357294
247	0.741868151	0.001355619035
248	0.741868151	0.001355069232
249	0.7420420943	0.00135430192
250	0.7420420943	0.001353294515
251	0.7420420943	0.001352145027
252	0.7420420943	0.001351538763
253	0.7422160376	0.001350781099
254	0.7422160376	0.001346054439
255	0.7422160376	0.00134513452
256	0.7422160376	0.001344731404
257	0.7422160376	0.001344156605
258	0.7422160376	0.001343736935
259	0.7422160376	0.001343058754
260	0.7422160376	0.001342195624
261	0.7425639242	0.001338218845
262	0.7422160376	0.001337088104
263	0.7422160376	0.001336440948
264	0.7429118107	0.001335601389
265	0.7429118107	0.001331866457
266	0.7429118107	0.001331169528
267	0.7429118107	0.001329893745
268	0.7429118107	0.001326190825
269	0.7429118107	0.001325216858
270	0.7429118107	0.001323777613
271	0.7429118107	0.001322965571
272	0.743085754	0.00132238847
273	0.7432596973	0.001321466358
274	0.7432596973	0.001320425406
275	0.7434336406	0.001315692387
276	0.7437815272	0.001312366491
277	0.7437815272	0.001311835545
278	0.7437815272	0.001308291592
279	0.7437815272	0.001305908528
280	0.7437815272	0.001305121154
281	0.7437815272	0.001303818949
282	0.7437815272	0.001300447885
283	0.7437815272	0.001296719531
284	0.7441294138	0.001293607088
285	0.7439554705	0.001290930979
286	0.7439554705	0.001288856309
287	0.7439554705	0.001287296579
288	0.7439554705	0.001286502846
289	0.7441294138	0.001286256613
290	0.7441294138	0.001285948
291	0.744825187	0.001283885171
292	0.7449991303	0.001279827264
293	0.7453470169	0.001279594187
294	0.7453470169	0.001279204995
295	0.7453470169	0.001275871863
296	0.7453470169	0.001275132398
297	0.7460427901	0.001274416393
298	0.7460427901	0.001272425153
299	0.7460427901	0.001269612443
300	0.7462167333	0.001268818162
301	0.7469125065	0.001268528515
302	0.7460427901	0.001267684461
303	0.7467385632	0.001266279969
304	0.7469125065	0.001265872578
305	0.7469125065	0.001265519235
306	0.7470864498	0.001265287145
307	0.7469125065	0.001264521806
308	0.7474343364	0.001262671991
309	0.7476082797	0.001261596395
310	0.747782223	0.001258154509
311	0.747782223	0.001255215064
312	0.747782223	0.001253890824
313	0.7481301096	0.001253540112
314	0.7481301096	0.001252172018
315	0.7481301096	0.001250639039
316	0.7486519395	0.001250200731
317	0.7488258828	0.001249563223
318	0.7488258828	0.001246809933
319	0.7489998261	0.001245186946
320	0.7493477126	0.001243715141
321	0.7493477126	0.001243053404
322	0.7493477126	0.001241970243
323	0.7496955992	0.001240407005
324	0.7496955992	0.001239546726
325	0.7496955992	0.001238731724
326	0.7496955992	0.001237946103
327	0.7500434858	0.00123734598
328	0.7500434858	0.001236501706
329	0.7502174291	0.001236086531
330	0.7502174291	0.001235536728
331	0.7502174291	0.001231677913
332	0.7505653157	0.001231488469
333	0.7505653157	0.001228212894
334	0.7505653157	0.001225846385
335	0.750739259	0.001225324538
336	0.750739259	0.001224068817
337	0.7509132023	0.001222261539
338	0.7509132023	0.001221966301
339	0.7509132023	0.001220026478
340	0.7510871456	0.001219572823
341	0.7510871456	0.001219200623
342	0.7516089755	0.001218694673
343	0.7517829188	0.001216936291
344	0.7517829188	0.00121396604
345	0.7519568621	0.001210411452
346	0.7519568621	0.001210048133
347	0.7521308054	0.001207227968
348	0.7521308054	0.001205273783
349	0.7521308054	0.001203620319
350	0.7521308054	0.001201520543
351	0.7521308054	0.001200158699
352	0.7523047487	0.00119792298
353	0.7523047487	0.001195204444
354	0.7524786919	0.001194726888
355	0.7528265785	0.001194540405
356	0.7528265785	0.001192584247
357	0.7528265785	0.001191862103
358	0.7528265785	0.001191688994
359	0.7528265785	0.001190467369
360	0.7528265785	0.001190046383
361	0.7530005218	0.001187606859
362	0.7530005218	0.00118587742
363	0.7530005218	0.001184838769
364	0.7530005218	0.001181953812
365	0.7531744651	0.001180899375
366	0.7531744651	0.001180164294
367	0.7533484084	0.001178687556
368	0.7533484084	0.001178109797
369	0.7533484084	0.001177489939
370	0.7535223517	0.001176375643
371	0.7535223517	0.001174817996
372	0.753696295	0.001174436369
373	0.753696295	0.001173851264
374	0.7538702383	0.00117207249
375	0.7538702383	0.001171716955
376	0.7542181249	0.001170241642
377	0.7547399548	0.001169416444
378	0.7545660115	0.00116796207
379	0.7545660115	0.001167648524
380	0.7550878414	0.001167434961
381	0.7550878414	0.001166172443
382	0.7550878414	0.001165925772
383	0.7556096712	0.001164321312
384	0.7556096712	0.001163691588
385	0.755435728	0.001163485809
386	0.7556096712	0.001161552674
387	0.7556096712	0.001161088055
388	0.7556096712	0.001160703029
389	0.7557836145	0.001158966463
390	0.7557836145	0.001158449221
391	0.7559575578	0.001157594642
392	0.7559575578	0.001155563606
393	0.7559575578	0.001155007335
394	0.7559575578	0.001154635245
395	0.7559575578	0.001153188436
396	0.7559575578	0.001152258211
397	0.7561315011	0.001151940279
398	0.7561315011	0.001151823521
399	0.7561315011	0.001149846972
400	0.7561315011	0.001148897891
401	0.7561315011	0.001147517738
402	0.7568272743	0.001146719729
403	0.7568272743	0.00114629973
404	0.7568272743	0.001145518933
405	0.7573491042	0.001143539862
406	0.7573491042	0.001142615777
407	0.7573491042	0.001141878833
408	0.7573491042	0.001141498849
409	0.7573491042	0.001141322123
410	0.7573491042	0.001138077903
411	0.7575230475	0.001137044076
412	0.7575230475	0.001136846849
413	0.7575230475	0.001136569262
414	0.7578709341	0.001135381622
415	0.7582188207	0.001134937942
416	0.7582188207	0.001133808298
417	0.7582188207	0.001132848034
418	0.7582188207	0.001130752863
419	0.758392764	0.001130353694
420	0.758392764	0.001130097923
421	0.758392764	0.001129346289
422	0.758392764	0.001128867856
423	0.7587406505	0.00112782208
424	0.7587406505	0.001127499763
425	0.7587406505	0.001126286578
426	0.7587406505	0.001125271828
427	0.7606540268	0.001124816747
428	0.7606540268	0.001123708042
429	0.7606540268	0.00112281268
430	0.7606540268	0.00112180648
431	0.7608279701	0.001121515628
432	0.7610019134	0.001119834536
433	0.7610019134	0.001116998145
434	0.7610019134	0.001116346604
435	0.7611758567	0.001114423007
436	0.7611758567	0.001114043352
437	0.7611758567	0.001113626204
438	0.7616976866	0.001113163558
439	0.7616976866	0.001112844092
440	0.7616976866	0.001112563434
441	0.7618716298	0.001111361762
442	0.7620455731	0.001110157458
443	0.7623934597	0.001109912321
444	0.762567403	0.001108973326
445	0.762567403	0.001108652982
446	0.762567403	0.00110850191
447	0.7629152896	0.001108232107
448	0.7629152896	0.001107556447
449	0.7629152896	0.001106628524
450	0.7629152896	0.001105304393
451	0.7629152896	0.00110521307
452	0.7629152896	0.001103394609
453	0.7629152896	0.001102600108
454	0.7630892329	0.001102076508
455	0.7630892329	0.0011014447
456	0.7630892329	0.001101045751
457	0.7632631762	0.001100788226
458	0.7632631762	0.001100490795
459	0.7632631762	0.001098797644
460	0.7632631762	0.001098129439
461	0.7634371195	0.001096488143
462	0.7634371195	0.001096321503
463	0.7636110628	0.001094970841
464	0.7636110628	0.001094733817
465	0.7636110628	0.001094358657
466	0.7636110628	0.001094276105
467	0.7636110628	0.001093981963
468	0.7636110628	0.001093626756
469	0.7637850061	0.0010930365
470	0.7639589494	0.001092802326
471	0.7641328927	0.001092557628
472	0.7641328927	0.001091712478
473	0.7644807793	0.001090192216
474	0.7644807793	0.001089924166
475	0.7646547226	0.001089718168
476	0.7646547226	0.00108916694
477	0.7646547226	0.001088706816
478	0.7646547226	0.001088226081
479	0.7648286659	0.001087276561
480	0.7648286659	0.00108704184
481	0.7648286659	0.001086461231
482	0.7648286659	0.001086210393
483	0.7648286659	0.00108582153
484	0.7648286659	0.001085516973
485	0.7648286659	0.001084871462
486	0.7648286659	0.001084067204
487	0.7648286659	0.00108388686
488	0.7650026091	0.001083778873
489	0.7650026091	0.001083572327
490	0.7650026091	0.00108224381
491	0.7651765524	0.001081712425
492	0.7656983823	0.001080706116
493	0.7658723256	0.001080536406
494	0.7656983823	0.001079783675
495	0.7658723256	0.00107943713
496	0.7658723256	0.001078992025
497	0.7658723256	0.001078731431
498	0.7658723256	0.001078418103
499	0.7658723256	0.001077712733
500	0.7658723256	0.001077525592
501	0.7658723256	0.001077290213
502	0.7658723256	0.001076849713
503	0.7663941555	0.001076447364
504	0.7663941555	0.001075785628
505	0.7663941555	0.001075375825
506	0.7663941555	0.001074879961
