iter	Recall	Logloss
507	0.7663941555	0.001073661405
508	0.7663941555	0.00107350211
509	0.7667420421	0.001073012604
510	0.7667420421	0.001072862957
511	0.7669159854	0.001072359638
512	0.7667420421	0.001072115488
513	0.7670899287	0.001071628395
514	0.7669159854	0.001071214645
515	0.767263872	0.00107073106
516	0.767263872	0.001069961445
517	0.767263872	0.001068988355
518	0.7676117586	0.001068548951
519	0.7676117586	0.001068338568
520	0.7676117586	0.001068104285
521	0.7676117586	0.001066415628
522	0.7676117586	0.00106629306
523	0.7676117586	0.001065994423
524	0.7679596452	0.001065517855
525	0.7683075317	0.001065433877
526	0.7679596452	0.001065105749
527	0.7679596452	0.001064192956
528	0.7690033049	0.001063595025
529	0.7688293616	0.001062972427
530	0.7690033049	0.001062548919
531	0.7688293616	0.001062371316
532	0.768481475	0.001062088795
533	0.768481475	0.00106204264
534	0.768481475	0.001061715609
535	0.768481475	0.001060985133
536	0.7686554183	0.001060784069
537	0.7688293616	0.001060656238
538	0.7691772482	0.001060011933
539	0.7693511915	0.001059841456
540	0.7698730214	0.00105972711
541	0.7698730214	0.001059554879
542	0.7700469647	0.001059272796
543	0.7705687946	0.001058312313
544	0.7707427379	0.001057945815
545	0.7707427379	0.001055963016
546	0.7709166812	0.001055326824
547	0.7707427379	0.001055252164
548	0.7709166812	0.001053074331
549	0.7707427379	0.001052877762
550	0.7709166812	0.001052449541
551	0.7710906245	0.001052368413
552	0.7709166812	0.001052246174
553	0.7710906245	0.001052096088
554	0.7712645678	0.001051620287
555	0.771438511	0.001051147007
556	0.771438511	0.001051076075
557	0.7716124543	0.001050650594
558	0.7719603409	0.001049935138
559	0.7721342842	0.001049564802
560	0.7719603409	0.00104904153
561	0.7719603409	0.001047982708
562	0.7721342842	0.001047726608
563	0.7721342842	0.001047448363
564	0.7719603409	0.001047126265
565	0.7721342842	0.001045114195
566	0.7721342842	0.001044905785
567	0.7719603409	0.001044786835
568	0.7719603409	0.001044650453
569	0.7719603409	0.001044090345
570	0.7719603409	0.001043086338
571	0.7719603409	0.001042887576
572	0.7719603409	0.00104227638
573	0.7721342842	0.001041836318
574	0.7721342842	0.001041692372
575	0.7723082275	0.001041325763
576	0.7726561141	0.001040904668
577	0.7730040007	0.001040513283
578	0.7730040007	0.00104019557
579	0.7728300574	0.001040012924
580	0.7728300574	0.001039930481
581	0.7730040007	0.001038137126
582	0.7728300574	0.001037931677
583	0.7730040007	0.001037816673
584	0.7728300574	0.001037495342
585	0.7730040007	0.001037153072
586	0.7730040007	0.001037035767
587	0.7730040007	0.001036966918
588	0.7730040007	0.001036847419
589	0.7730040007	0.001036122535
590	0.7728300574	0.00103590075
591	0.7730040007	0.001035793201
592	0.773177944	0.001034248601
593	0.773177944	0.001033878484
594	0.773177944	0.00103356724
595	0.7730040007	0.001032999457
596	0.773177944	0.001032747743
597	0.773177944	0.001032536373
598	0.7730040007	0.001032197502
599	0.7730040007	0.001031916516
600	0.7728300574	0.001031776187
601	0.7728300574	0.001031414184
602	0.7730040007	0.001031339853
603	0.7728300574	0.001030440654
604	0.773177944	0.001030144978
605	0.7736997739	0.001029854235
606	0.7736997739	0.001029581252
607	0.7736997739	0.001029374596
608	0.7736997739	0.001029291276
609	0.7740476605	0.001028343839
610	0.7740476605	0.001027983918
611	0.7740476605	0.001027722118
612	0.7740476605	0.001026847696
613	0.7742216038	0.001026118864
614	0.7742216038	0.001026028857
615	0.7742216038	0.001025941151
616	0.7742216038	0.001024783331
617	0.7742216038	0.001024445008
618	0.7742216038	0.001024195486
619	0.7742216038	0.001024115017
620	0.7742216038	0.00102320025
621	0.7742216038	0.001022989977
622	0.7743955471	0.001022112594
623	0.7743955471	0.001021679768
624	0.7745694903	0.001020632128
625	0.7747434336	0.001019600714
626	0.7747434336	0.0010183815
627	0.7749173769	0.001017747719
628	0.7749173769	0.001017272027
629	0.7749173769	0.001016959577
630	0.7749173769	0.001016140519
631	0.7749173769	0.001015770731
632	0.7750913202	0.001014958909
633	0.7750913202	0.001014769575
634	0.7752652635	0.001013891644
635	0.7752652635	0.001013819397
636	0.7754392068	0.001013266415
637	0.7754392068	0.001011655487
638	0.7754392068	0.001011568988
639	0.7756131501	0.001011193499
640	0.7754392068	0.001010984651
641	0.7754392068	0.00101062473
642	0.7754392068	0.00100954146
643	0.7754392068	0.001009323074
644	0.7754392068	0.001009055134
645	0.7756131501	0.001008658267
646	0.7757870934	0.001008512896
647	0.7763089233	0.001007967478
648	0.7764828666	0.00100696665
649	0.7764828666	0.00100606186
650	0.7766568099	0.001006001015
651	0.7764828666	0.001004630948
652	0.7766568099	0.001004444684
653	0.7766568099	0.001004336587
654	0.7766568099	0.001004047927
655	0.7766568099	0.001003965812
656	0.7766568099	0.001003783276
657	0.7766568099	0.001003652376
658	0.7766568099	0.001002415182
659	0.7766568099	0.00100187711
660	0.7766568099	0.001001651707
661	0.7775265264	0.00100078167
662	0.7775265264	0.001000451131
663	0.7775265264	0.0009996526834
664	0.7775265264	0.0009993763019
665	0.7777004696	0.0009992788394
666	0.7775265264	0.0009991910244
667	0.7775265264	0.0009987493184
668	0.7775265264	0.0009982741748
669	0.7778744129	0.000998025859
670	0.7778744129	0.0009978031971
671	0.7780483562	0.0009974885542
672	0.7780483562	0.0009964449704
673	0.7780483562	0.0009961248459
674	0.7782222995	0.0009960481038
675	0.7782222995	0.0009958939616
676	0.7780483562	0.0009956308456
677	0.7780483562	0.0009952442844
678	0.7780483562	0.0009950667907
679	0.7780483562	0.00099497174
680	0.7782222995	0.00099462947
681	0.7782222995	0.0009943553908
682	0.7783962428	0.0009940887666
683	0.7783962428	0.0009938441783
684	0.7783962428	0.0009938040531
685	0.7783962428	0.0009934681417
686	0.7783962428	0.0009931838668
687	0.7783962428	0.0009922021152
688	0.7785701861	0.0009919422882
689	0.7787441294	0.0009916409107
690	0.7787441294	0.0009915302924
691	0.7787441294	0.0009912313268
692	0.7792659593	0.0009909491349
693	0.7792659593	0.0009906685874
694	0.7792659593	0.0009901119875
695	0.7792659593	0.000990049607
696	0.7792659593	0.0009897307982
697	0.7792659593	0.0009895288566
698	0.7792659593	0.0009892315355
699	0.7792659593	0.000989167401
700	0.7792659593	0.0009887750293
701	0.7792659593	0.0009885908481
702	0.7794399026	0.0009884978804
703	0.7794399026	0.0009882318044
704	0.7796138459	0.0009880340288
705	0.7796138459	0.0009873612193
706	0.7796138459	0.0009873134199
707	0.7796138459	0.00098652462
708	0.7797877892	0.0009862275182
709	0.7797877892	0.0009861377299
710	0.7799617325	0.0009858180439
711	0.7801356758	0.0009855347557
712	0.7801356758	0.0009853226184
713	0.7801356758	0.0009851348194
714	0.7799617325	0.0009849447181
715	0.7799617325	0.0009838971875
716	0.7801356758	0.000983429718
717	0.7804835624	0.0009827486861
718	0.7804835624	0.0009824978489
719	0.7806575057	0.0009821836445
720	0.7808314489	0.0009815177418
721	0.7808314489	0.0009812640541
722	0.7808314489	0.000980791432
723	0.7806575057	0.0009803961002
724	0.7806575057	0.0009800037284
725	0.7804835624	0.000979902648
726	0.7804835624	0.0009796773549
727	0.7810053922	0.0009795476607
728	0.7808314489	0.0009793327826
729	0.7806575057	0.0009789158534
730	0.7806575057	0.0009787862688
731	0.7806575057	0.0009780312355
732	0.7808314489	0.0009776160603
733	0.7808314489	0.0009772885905
734	0.7810053922	0.0009770910343
735	0.7810053922	0.0009759396825
736	0.7810053922	0.0009757451959
737	0.7811793355	0.0009750643833
738	0.7811793355	0.0009746049169
739	0.7811793355	0.0009743916833
740	0.7811793355	0.0009739828669
741	0.7815272221	0.0009735451076
742	0.7818751087	0.0009734957734
743	0.7817011654	0.0009734475354
744	0.7815272221	0.0009726623534
745	0.7817011654	0.0009719318776
746	0.7817011654	0.0009711042681
747	0.782049052	0.0009709883875
748	0.7822229953	0.0009700148583
749	0.7822229953	0.0009697930734
750	0.7822229953	0.0009694441158
751	0.7822229953	0.0009693225343
752	0.7823969386	0.0009685536874
753	0.7827448252	0.000968207361
754	0.7825708819	0.0009680062965
755	0.7825708819	0.0009669037308
756	0.7825708819	0.0009668519846
757	0.7825708819	0.0009665799885
758	0.7830927118	0.0009662269745
759	0.7830927118	0.0009659359024
760	0.7832666551	0.0009658540076
761	0.7832666551	0.0009654815888
762	0.7836145417	0.0009650859281
763	0.7836145417	0.0009649791469
764	0.7836145417	0.0009648358583
765	0.7841363715	0.0009635682969
766	0.783788485	0.0009634326826
767	0.783788485	0.0009631622212
768	0.7839624282	0.0009628847435
769	0.7839624282	0.0009614363995
770	0.7841363715	0.000961258577
771	0.7841363715	0.0009608022899
772	0.7843103148	0.0009605471771
773	0.7846582014	0.0009599029814
774	0.7848321447	0.0009598328171
775	0.7848321447	0.0009596593798
776	0.7848321447	0.0009593024191
777	0.7848321447	0.0009592116441
778	0.7846582014	0.0009590736178
779	0.7846582014	0.0009589953408
780	0.7846582014	0.0009581715684
781	0.7848321447	0.0009579188675
782	0.7846582014	0.0009575181637
783	0.7846582014	0.0009566982285
784	0.7848321447	0.0009565868427
785	0.7848321447	0.0009563214244
786	0.7848321447	0.0009560779325
787	0.7848321447	0.0009558797184
788	0.7848321447	0.0009558355369
789	0.7848321447	0.0009557746913
790	0.785006088	0.0009555776832
791	0.785006088	0.0009555156317
792	0.7851800313	0.0009552849666
793	0.7851800313	0.0009548594861
794	0.785006088	0.0009547753986
795	0.7851800313	0.0009544766523
796	0.785006088	0.0009537493559
797	0.785006088	0.0009536791916
798	0.7853539746	0.0009533011816
799	0.7853539746	0.0009531504381
800	0.7857018612	0.0009525153418
801	0.7858758045	0.0009523210745
802	0.7858758045	0.0009520132288
803	0.7858758045	0.0009518541532
804	0.7858758045	0.0009516240363
805	0.7858758045	0.0009514586022
806	0.7858758045	0.0009513553291
807	0.7860497478	0.0009511987751
808	0.7860497478	0.000950594595
809	0.7860497478	0.000950346937
810	0.7860497478	0.0009502443218
811	0.7862236911	0.0009501500386
812	0.7862236911	0.0009494403928
813	0.7862236911	0.00094923286
814	0.7862236911	0.0009490769638
815	0.7862236911	0.000948936416
816	0.7862236911	0.0009487778886
817	0.7862236911	0.0009485841695
818	0.7862236911	0.0009482906855
819	0.786745521	0.0009479741789
820	0.786745521	0.0009478210234
821	0.786745521	0.0009477591912
822	0.786745521	0.0009476819008
823	0.786745521	0.0009475432168
824	0.786745521	0.000947150845
825	0.7870934075	0.0009462879342
826	0.7870934075	0.0009462330087
827	0.7870934075	0.0009458564239
828	0.7870934075	0.0009451676082
829	0.7870934075	0.0009450928394
830	0.7870934075	0.0009446261373
831	0.7872673508	0.0009444036947
832	0.7872673508	0.0009434329063
833	0.7872673508	0.000942970151
834	0.7872673508	0.0009428067998
835	0.7872673508	0.0009425334881
836	0.7874412941	0.0009421289472
837	0.7877891807	0.0009415339762
838	0.787963124	0.0009414997711
839	0.787963124	0.0009410372351
840	0.7877891807	0.0009409642204
841	0.787963124	0.0009407252233
842	0.7877891807	0.0009404230785
843	0.787963124	0.0009403518179
844	0.7881370673	0.0009402479967
845	0.7883110106	0.0009400354209
846	0.7883110106	0.0009399956246
847	0.7884849539	0.0009396214517
848	0.7884849539	0.0009389079688
849	0.7884849539	0.0009383804212
850	0.7884849539	0.0009380548152
851	0.7884849539	0.0009373855138
852	0.7883110106	0.0009371259061
853	0.7890067838	0.0009365183273
854	0.7890067838	0.0009363608963
855	0.7891807271	0.0009357187836
856	0.7893546704	0.0009351277593
857	0.7895286137	0.0009346909867
858	0.7895286137	0.0009344764375
859	0.7893546704	0.000933902735
860	0.7895286137	0.0009337258991
861	0.789702557	0.0009327730903
862	0.789702557	0.0009327147663
863	0.7898765003	0.0009324060435
864	0.7898765003	0.0009319454808
865	0.7898765003	0.0009316294128
866	0.789702557	0.0009309172454
867	0.7900504436	0.0009303556024
868	0.7900504436	0.0009300127842
869	0.7900504436	0.0009297276322
870	0.7900504436	0.0009291884637
871	0.7900504436	0.0009290236873
872	0.7902243868	0.0009285618091
873	0.7902243868	0.0009284310185
874	0.7902243868	0.0009276069172
875	0.7905722734	0.000927048892
876	0.7907462167	0.0009268097854
877	0.7907462167	0.000926769112
878	0.79092016	0.000925720814
879	0.7910941033	0.0009252470956
880	0.7912680466	0.0009249374957
881	0.7914419899	0.000924795742
882	0.7916159332	0.0009247187806
883	0.7916159332	0.0009242487896
884	0.7916159332	0.0009240669107
885	0.7917898765	0.0009239341467
886	0.7919638198	0.0009238723145
887	0.7919638198	0.0009237926122
888	0.7921377631	0.0009235580005
889	0.7921377631	0.0009231374534
890	0.7919638198	0.0009228729122
891	0.7921377631	0.0009224720988
892	0.7921377631	0.0009217985218
893	0.7921377631	0.0009217017171
894	0.7921377631	0.0009214644741
895	0.7924856497	0.0009210571925
896	0.7924856497	0.0009208848515
897	0.7924856497	0.0009205782117
898	0.7928335363	0.0009203963328
899	0.7924856497	0.0009202407655
900	0.7924856497	0.000920085527
901	0.7923117064	0.0009198884093
902	0.7928335363	0.0009195001487
903	0.7930074796	0.0009186087336
904	0.7930074796	0.0009177911555
905	0.7930074796	0.000917584719
906	0.7931814229	0.0009174500365
907	0.7933553662	0.0009171080405
908	0.7933553662	0.0009165113154
909	0.7933553662	0.0009161790218
910	0.7933553662	0.0009158710664
911	0.7933553662	0.0009155286867
912	0.7933553662	0.0009153764084
913	0.7933553662	0.0009147000906
914	0.7933553662	0.0009144794569
915	0.7933553662	0.0009140073829
916	0.7933553662	0.0009138115807
917	0.7933553662	0.0009135878773
918	0.7933553662	0.000913055177
919	0.7933553662	0.0009128139874
920	0.7933553662	0.0009124343329
921	0.7933553662	0.0009121420001
922	0.7933553662	0.000911659237
923	0.7937032527	0.0009115820563
924	0.793877196	0.0009112236156
925	0.7935293094	0.0009110536865
926	0.7937032527	0.0009108824967
927	0.7937032527	0.0009105388014
928	0.793877196	0.0009104091619
929	0.7940511393	0.0009100448011
930	0.7940511393	0.0009098085996
931	0.7940511393	0.0009095907615
932	0.7940511393	0.0009093627277
933	0.7940511393	0.0009090047254
934	0.7943990259	0.0009086689785
935	0.7943990259	0.0009085438339
936	0.7945729692	0.0009082855965
937	0.7945729692	0.0009082002483
938	0.7943990259	0.0009077454413
939	0.7943990259	0.0009074949329
940	0.7943990259	0.0009072744636
941	0.7943990259	0.0009068779259
942	0.7943990259	0.0009061458056
943	0.7943990259	0.0009060587581
944	0.7945729692	0.0009055100516
945	0.7947469125	0.0009051424018
946	0.7947469125	0.0009049241251
947	0.7947469125	0.0009048203588
948	0.7949208558	0.000904502098
949	0.7949208558	0.0009041457951
950	0.7952687424	0.0009040215824
951	0.7954426857	0.0009039816765
952	0.795616629	0.0009034726018
953	0.7957905723	0.0009030087503
954	0.7957905723	0.0009024703491
955	0.7957905723	0.0009020301232
956	0.7957905723	0.000901915887
957	0.795616629	0.0009018201785
958	0.795616629	0.0009015423171
959	0.795616629	0.0009015069609
960	0.795616629	0.0009012551369
961	0.795616629	0.000901118207
962	0.7959645156	0.0009008076753
963	0.7959645156	0.0009005988818
964	0.7959645156	0.00090012615
965	0.7957905723	0.0008996177331
966	0.7961384589	0.0008993432703
967	0.7961384589	0.0008987286203
968	0.7961384589	0.000897999789
969	0.7961384589	0.0008976468846
970	0.7963124022	0.0008967140288
971	0.7964863455	0.0008965496909
972	0.7964863455	0.0008963938495
973	0.7966602887	0.0008961165362
974	0.7966602887	0.0008959168969
975	0.7970081753	0.0008957674142
976	0.7970081753	0.0008954061778
977	0.7971821186	0.0008951925057
978	0.7973560619	0.0008951158731
979	0.7971821186	0.0008950821066
980	0.7971821186	0.000894937941
981	0.7973560619	0.0008947538694
982	0.7973560619	0.0008944552327
983	0.7971821186	0.0008939359623
984	0.7973560619	0.0008936320085
985	0.7977039485	0.000893554773
986	0.7977039485	0.0008932004983
987	0.7977039485	0.0008929573901
988	0.7977039485	0.0008928447983
989	0.7977039485	0.0008926508599
990	0.7977039485	0.0008926137496
991	0.7977039485	0.0008921893654
992	0.7975300052	0.0008916829219
993	0.7977039485	0.0008914406359
994	0.7977039485	0.0008914066501
995	0.7978778918	0.0008907167928
996	0.7978778918	0.0008900666222
997	0.7978778918	0.0008899545239
998	0.7980518351	0.000889715472
999	0.7980518351	0.0008890694126
